iter	Passed	Remaining
664	647	326
665	648	325
666	649	324
667	649	322
668	650	321
669	651	320
670	652	319
671	652	318
672	653	317
673	655	317
674	657	316
675	657	315
676	659	314
677	659	313
678	660	312
679	661	311
680	661	310
681	662	308
682	663	307
683	664	306
684	664	305
685	665	304
686	666	303
687	666	302
688	667	301
689	668	300
690	670	299
691	671	298
692	673	298
693	673	297
694	674	295
695	674	294
696	675	293
697	676	292
698	676	291
699	677	290
700	678	289
701	679	288
702	679	287
703	680	286
704	680	284
705	681	283
706	682	282
707	682	281
708	683	280
709	686	280
710	687	279
711	688	278
712	689	277
713	689	276
714	690	275
715	691	274
716	691	273
717	692	272
718	693	270
719	694	270
720	696	269
721	696	268
722	697	267
723	699	266
724	700	265
725	701	264
726	703	264
727	704	263
728	705	262
729	706	261
730	706	260
731	707	259
732	708	258
733	709	257
734	709	255
735	710	254
736	711	253
737	711	252
738	712	251
739	713	250
740	716	250
741	717	249
742	719	248
743	720	247
744	720	246
745	721	245
746	722	244
747	723	243
748	723	242
749	724	241
750	725	240
751	726	239
752	726	238
753	727	237
754	728	236
755	730	235
756	731	234
757	732	234
758	733	232
759	734	232
760	735	230
761	735	229
762	736	228
763	737	227
764	737	226
765	738	225
766	739	224
767	740	223
768	741	222
769	742	221
770	742	220
771	743	219
772	744	218
773	745	217
774	746	216
775	747	215
776	747	214
777	748	213
778	749	212
779	749	211
780	750	210
781	751	209
782	752	208
783	752	207
784	753	206
785	754	205
786	755	204
787	755	203
788	756	202
789	758	201
790	759	200
791	760	199
792	761	198
793	762	197
794	762	196
795	763	195
796	764	194
797	765	193
798	766	192
799	767	191
800	767	190
801	768	189
802	769	188
803	770	187
804	771	186
805	771	185
806	774	185
807	775	184
808	776	183
809	777	182
810	778	181
811	779	180
812	779	179
813	780	178
814	781	177
815	782	176
816	782	175
817	783	174
818	784	173
819	785	172
820	786	171
821	789	170
822	790	169
823	791	169
824	792	168
825	792	166
826	793	165
827	794	165
828	794	163
829	795	162
830	796	161
831	797	161
832	798	160
833	799	159
834	799	158
835	801	157
836	803	156
837	804	155
838	805	154
839	806	153
840	807	152
841	814	152
842	816	152
843	818	151
844	819	150
845	821	149
846	824	148
847	825	147
848	830	147
849	833	147
850	834	146
851	835	145
852	837	144
853	838	143
854	838	142
855	839	141
856	845	141
857	846	140
858	848	139
859	849	138
860	851	137
861	852	136
862	853	135
863	857	135
864	859	134
865	860	133
866	861	132
867	861	131
868	862	130
869	863	129
870	864	128
871	866	127
872	869	126
873	872	125
874	874	124
875	874	123
876	875	122
877	876	121
878	877	120
879	878	119
880	879	118
881	880	117
882	889	117
883	891	116
884	892	115
885	893	115
886	894	114
887	895	112
888	896	111
889	897	110
890	897	109
891	900	109
892	911	109
893	912	108
894	913	107
895	914	106
896	917	105
897	918	104
898	921	103
899	922	102
900	924	101
901	926	100
902	927	99
903	928	98
904	933	98
905	936	97
906	937	96
907	939	95
908	940	94
909	941	93
910	941	92
911	945	91
912	946	90
913	947	89
914	947	88
915	948	86
916	949	85
917	951	85
918	953	84
919	953	82
920	954	81
921	955	80
922	958	80
923	959	78
924	961	77
925	963	76
926	965	76
927	966	74
928	968	73
929	969	72
930	970	71
931	971	70
932	973	69
933	974	68
934	975	67
935	976	66
936	978	65
937	981	64
938	982	63
939	984	62
940	985	61
941	986	60
942	987	59
943	989	58
944	990	57
945	991	56
946	992	55
947	993	54
948	995	53
949	996	52
950	997	51
951	999	50
952	1001	49
953	1002	48
954	1004	47
955	1005	46
956	1007	45
957	1009	44
958	1010	43
959	1012	42
960	1013	41
961	1015	40
962	1016	39
963	1019	38
964	1020	37
965	1021	35
966	1022	34
967	1023	33
968	1025	32
969	1027	31
970	1028	30
971	1029	29
972	1030	28
973	1034	27
974	1035	26
975	1036	25
976	1037	24
977	1038	23
978	1040	22
979	1041	21
980	1042	20
981	1043	19
982	1045	18
983	1048	17
984	1050	15
985	1051	14
986	1053	13
987	1054	12
988	1055	11
989	1057	10
990	1058	9
991	1062	8
992	1062	7
993	1063	6
994	1064	5
995	1065	4
996	1066	3
997	1068	2
998	1069	1
999	1070	0
